City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Mujiayingzi,CN,42.1167,118.7833,48.45,33,0,7.96,clear sky
232,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,82,75,18.41,broken clouds
233,Chestermere,CA,51.0334,-113.8187,57.0,24,40,17.27,scattered clouds
234,Dikson,RU,73.5069,80.5464,8.82,80,100,5.08,overcast clouds
235,Veraval,IN,20.9,70.3667,77.2,77,0,14.32,clear sky
236,Comodoro Rivadavia,AR,-45.8667,-67.5,64.4,39,0,13.8,clear sky
237,Anori,BR,-3.7728,-61.6442,76.96,84,73,1.34,broken clouds
238,Deputatskiy,RU,69.3,139.9,-1.57,90,82,2.89,broken clouds
239,Camopi,GF,3.1655,-52.3158,71.11,99,100,1.43,overcast clouds
240,Xixiang,CN,35.1628,112.865,61.74,46,19,4.85,few clouds
241,Sobolevo,RU,54.4299,31.8996,30.83,90,100,8.43,light snow
242,Semenivka,UA,52.1783,32.5818,31.6,88,95,11.36,light snow
243,Kachug,RU,53.9606,105.8817,34.21,82,61,2.35,broken clouds
244,Sorland,NO,67.667,12.6934,32.83,52,100,16.62,light snow
245,Rongcheng,CN,30.634,117.8517,49.53,92,100,7.09,overcast clouds
246,Inuvik,CA,68.3499,-133.7218,8.6,47,100,4.61,overcast clouds
247,Mercedes,AR,-34.6515,-59.4307,75.99,82,24,1.01,few clouds
248,Nakusp,CA,50.2499,-117.8023,41.0,93,100,5.75,light rain
249,Rey Bouba,CM,8.6724,14.1786,93.6,15,100,2.66,overcast clouds
250,Abu Samrah,SY,35.3029,37.1841,61.56,38,99,6.31,overcast clouds
251,Camana,PE,-16.6228,-72.7111,70.41,85,93,7.85,overcast clouds
252,Meadow Lake,US,34.8014,-106.5436,72.0,5,20,14.97,few clouds
253,Khandbari,NP,27.3747,87.2039,68.74,35,3,3.58,clear sky
254,Gazojak,TM,41.1875,61.4036,60.87,34,11,7.52,few clouds
255,Chaumont,FR,48.1167,5.1333,39.2,60,0,1.92,clear sky
256,Dwarka,IN,22.2394,68.9678,78.89,66,0,12.08,clear sky
257,Doume,CM,4.2333,13.45,72.05,75,49,3.24,scattered clouds
258,Mayo,US,38.8876,-76.5119,63.0,59,1,8.05,clear sky
259,Ambon,ID,-3.6954,128.1814,84.2,79,20,3.44,few clouds
260,Pa Sang,TH,18.5262,98.9394,80.01,99,0,1.52,clear sky
261,Urucui,BR,-7.2294,-44.5561,81.52,61,80,0.69,broken clouds
262,Antigonish,CA,45.6169,-61.9986,39.99,92,100,3.0,overcast clouds
263,Pasni,PK,25.2631,63.471,80.2,33,0,8.19,clear sky
264,Matagami,CA,49.7502,-77.6328,48.2,49,90,5.75,overcast clouds
265,Zhigalovo,RU,54.8097,105.1578,38.01,80,100,3.85,overcast clouds
266,Ayan,RU,56.45,138.1667,24.53,88,100,14.85,light snow
267,Hithadhoo,MV,-0.6,73.0833,82.89,66,57,10.87,broken clouds
268,Muana,BR,-1.5283,-49.2167,76.87,90,91,4.38,overcast clouds
269,Yazman,PK,29.1212,71.7446,71.13,30,0,8.48,clear sky
270,Sitka,US,57.0531,-135.33,39.2,60,40,13.8,light snow
271,Ilulissat,GL,69.2167,-51.1,12.2,67,75,4.61,broken clouds
272,Christchurch,NZ,-43.5333,172.6333,66.99,55,5,3.44,clear sky
273,Sabla,NG,12.7525,4.7077,87.17,13,15,5.57,few clouds
274,Cozumel,MX,20.5083,-86.9458,80.01,73,75,6.91,broken clouds
275,Abu Dhabi,AE,24.4667,54.3667,71.6,88,0,3.44,clear sky
276,Okmulgee,US,35.6234,-95.9605,55.4,50,90,14.97,overcast clouds
277,Ulyanovsk,RU,54.0,48.0,39.2,87,90,11.18,light rain
278,Dali,CN,25.7,100.1833,58.32,61,15,3.62,few clouds
279,Marzuq,YE,14.4,46.4667,65.41,29,2,3.62,clear sky
280,Terney,RU,45.0503,136.6092,30.65,37,100,12.06,overcast clouds
281,Tyukhtet,RU,56.5389,89.3011,31.55,96,100,8.68,light snow
282,Kutum,SD,14.2,24.6667,72.45,8,95,8.46,overcast clouds
283,Sapele,NG,5.8941,5.6767,78.64,91,73,2.53,broken clouds
284,Poronaysk,RU,49.2167,143.1167,32.2,75,100,16.93,overcast clouds
285,Kalianget,ID,-7.05,113.9333,82.17,82,100,14.85,overcast clouds
286,Leningradskiy,RU,69.3833,178.4167,-5.71,90,76,9.48,broken clouds
287,Tabou,CI,4.423,-7.3528,79.52,88,60,5.44,light rain
288,Bredasdorp,ZA,-34.5322,20.0403,55.4,94,78,1.14,broken clouds
289,Sept-Iles,CA,50.2001,-66.3821,44.01,87,75,3.44,broken clouds
290,Svetlaya,RU,46.5389,138.3297,33.64,33,27,2.06,scattered clouds
291,Nuevo Progreso,MX,23.1667,-97.95,79.0,88,0,4.0,clear sky
292,Constantine,DZ,36.365,6.6147,44.6,81,75,5.75,broken clouds
293,Ancud,CL,-41.8697,-73.8203,55.0,88,100,13.0,overcast clouds
294,Ilhabela,BR,-23.7781,-45.3581,73.26,82,64,12.95,broken clouds
295,Dolores,AR,-36.3132,-57.6792,66.67,88,0,8.25,clear sky
296,Clifton,US,40.8584,-74.1638,63.0,39,1,6.91,clear sky
297,Daru,PG,-9.0763,143.2092,79.23,82,98,9.75,overcast clouds
298,Iskateley,RU,67.6803,53.1512,33.35,96,100,11.7,overcast clouds
299,Venice,US,27.0998,-82.4543,72.0,73,1,4.61,clear sky
300,Vilcun,CL,-38.65,-72.2333,53.6,87,0,3.44,clear sky
301,Tolaga Bay,NZ,-38.3667,178.3,67.1,66,14,5.7,few clouds
302,Ende,ID,-8.8432,121.6623,83.77,74,54,1.95,broken clouds
303,Mahibadhoo,MV,3.7833,72.9667,81.86,73,11,7.56,few clouds
304,Shakawe,BW,-18.3667,21.85,71.82,49,74,6.69,broken clouds
305,Saint George,US,37.1041,-113.5841,80.01,7,1,9.22,clear sky
306,Pimenta Bueno,BR,-11.6725,-61.1936,73.31,96,100,3.04,overcast clouds
307,Rome,US,34.257,-85.1647,75.2,46,75,4.61,broken clouds
308,Porto Santo,PT,33.072,-16.3415,64.4,88,40,4.61,scattered clouds
309,Rockland,US,41.1668,-74.0496,61.0,52,1,5.23,clear sky
310,Necochea,AR,-38.5473,-58.7368,75.0,74,73,8.99,broken clouds
311,Macheng,CN,31.1783,115.0319,57.2,73,95,8.25,overcast clouds
312,Cururupu,BR,-1.8283,-44.8683,77.72,86,100,2.44,overcast clouds
313,Lagunas,PE,-5.2269,-75.6753,73.22,99,95,2.66,overcast clouds
314,Lorengau,PG,-2.0226,147.2712,81.59,81,100,14.25,overcast clouds
315,Carnarvon,AU,-24.8667,113.6333,77.0,69,5,21.85,clear sky
316,Mehamn,NO,71.0357,27.8492,25.66,86,45,13.24,scattered clouds
317,Fortuna,US,40.5982,-124.1573,53.01,71,90,11.5,overcast clouds
318,Iquique,CL,-20.2208,-70.1431,68.0,73,90,10.36,overcast clouds
319,Tsaratanana,MG,-16.7833,47.65,72.05,81,100,8.63,overcast clouds
320,Atasu,KZ,48.6814,71.6433,38.16,80,14,6.02,few clouds
321,Mikhaylovka,RU,50.06,43.2379,45.12,91,6,10.98,clear sky
322,Norman Wells,CA,65.282,-126.8329,10.4,56,20,10.36,few clouds
323,Valparaiso,CL,-33.0393,-71.6273,62.01,88,0,8.05,clear sky
324,Johnstown,US,40.3267,-78.922,66.2,48,90,3.44,overcast clouds
325,Yulara,AU,-25.2406,130.9889,77.0,29,6,9.22,clear sky
326,Chipinge,ZW,-20.1883,32.6236,53.31,90,5,2.82,clear sky
327,Roebourne,AU,-20.7833,117.1333,86.34,51,31,11.56,scattered clouds
328,Ilmajoki,FI,62.7333,22.5667,25.0,93,0,3.71,clear sky
329,Shaowu,CN,27.3409,117.4831,61.2,90,100,3.96,overcast clouds
330,Miri,MY,4.4148,114.0089,78.8,89,40,3.44,moderate rain
331,Exeter,GB,50.7236,-3.5275,36.0,87,0,1.14,clear sky
332,Broome,US,42.2506,-75.833,60.8,36,1,4.61,clear sky
333,Husavik,IS,66.0449,-17.3389,23.0,86,90,19.57,light snow
334,Barranca,PE,-10.75,-77.7667,69.17,85,96,6.42,overcast clouds
335,Rawson,AR,-43.3002,-65.1023,65.32,45,0,10.11,clear sky
336,San Quintin,MX,30.4833,-115.95,65.44,68,10,15.05,clear sky
337,Nouadhibou,MR,20.931,-17.0347,64.4,82,0,13.8,clear sky
338,Chenzhou,CN,25.8,113.0333,56.3,87,100,5.99,overcast clouds
339,Suntar,RU,62.1444,117.6319,33.42,99,100,6.29,light snow
340,Najran,SA,17.4924,44.1277,62.6,23,0,0.72,clear sky
341,Tommot,RU,58.9564,126.2925,18.55,76,100,2.98,overcast clouds
342,Bardiyah,LY,31.7561,25.0865,58.41,76,100,2.98,overcast clouds
343,Saint-Pierre,RE,-21.3393,55.4781,78.8,78,75,8.05,light rain
344,Raudeberg,NO,61.9875,5.1352,30.99,84,100,7.81,light snow
345,Port Blair,IN,11.6667,92.75,81.66,71,43,0.92,scattered clouds
346,Bennington,US,42.8781,-73.1968,59.0,55,1,3.44,clear sky
347,Yicheng,CN,31.3705,119.8703,46.99,99,99,11.01,overcast clouds
348,Piacabucu,BR,-10.4056,-36.4344,77.2,75,100,7.76,overcast clouds
349,Alta Floresta,BR,-9.8756,-56.0861,71.42,93,91,2.33,overcast clouds
350,Alugan,PH,12.2188,125.4808,80.67,74,100,6.02,overcast clouds
351,Sabang,ID,5.8933,95.3214,82.17,73,98,10.33,overcast clouds
352,East London,ZA,-33.0153,27.9116,65.59,78,9,9.93,clear sky
353,Tema,GH,5.667,-0.0166,84.2,84,20,10.36,few clouds
354,Acari,PE,-15.4311,-74.6158,73.44,75,100,4.94,overcast clouds
355,Hamilton,US,39.1834,-84.5333,75.2,46,40,4.61,scattered clouds
356,Rio Grande,BR,-32.035,-52.0986,73.0,86,2,5.01,clear sky
357,Naryan-Mar,RU,67.6713,53.087,33.44,97,100,11.88,overcast clouds
358,Khorixas,NA,-20.3667,14.9667,74.05,53,32,6.8,scattered clouds
359,Dubbo,AU,-32.25,148.6167,71.6,68,3,12.66,clear sky
360,Chilia Veche,RO,45.4167,29.2833,37.4,81,75,4.61,broken clouds
361,Esperance,AU,-33.8667,121.9,62.6,94,90,5.75,overcast clouds
362,Asahikawa,JP,43.7678,142.3703,32.0,86,90,12.66,snow
363,Rio Gallegos,AR,-51.6226,-69.2181,55.4,50,75,8.05,broken clouds
364,Phibun Mangsahan,TH,15.2447,105.2291,87.01,74,20,11.43,few clouds
365,Tarija,BO,-21.5355,-64.7296,68.0,68,20,3.11,few clouds
366,Beira,MZ,-19.8436,34.8389,77.0,69,20,4.43,few clouds
367,Magadan,RU,59.5667,150.8,20.01,63,11,4.45,few clouds
368,Farafangana,MG,-22.8167,47.8333,71.67,86,23,4.52,few clouds
369,Sechura,PE,-5.5569,-80.8222,75.96,66,99,16.51,overcast clouds
370,Hami,CN,42.8,93.45,60.55,19,80,8.63,broken clouds
371,Elmira,US,42.0898,-76.8077,62.6,36,1,6.91,clear sky
372,Brae,GB,60.3964,-1.353,37.4,75,75,18.41,broken clouds
373,Riyadh,SA,24.6877,46.7219,73.4,23,0,3.44,clear sky
374,Adre,TD,13.4667,22.2,76.73,11,30,8.5,scattered clouds
375,Marrakesh,MA,31.6315,-8.0083,60.8,72,75,5.75,broken clouds
376,Coahuayana,MX,18.7333,-103.6833,80.6,47,1,11.5,clear sky
377,Lianran,CN,24.9227,102.485,59.0,87,75,6.71,mist
378,Zumarraga,PH,11.6388,124.8417,81.12,69,100,2.51,overcast clouds
379,Tahe,CN,52.3333,124.7333,28.92,43,25,1.74,scattered clouds
380,Grove City,US,39.8815,-83.093,73.4,46,1,3.44,clear sky
381,Sandnessjoen,NO,66.0217,12.6316,30.2,93,75,8.05,light snow
382,Pembroke,CA,45.8168,-77.1162,57.2,44,1,5.75,clear sky
383,San Patricio,US,28.017,-97.5169,84.2,65,1,10.36,clear sky
384,Linhares,BR,-19.3911,-40.0722,68.59,92,50,3.98,scattered clouds
385,Poya,NC,-21.35,165.15,83.19,60,100,5.93,overcast clouds
386,Potchefstroom,ZA,-26.7167,27.1,55.81,83,3,1.41,clear sky
387,Griffith,US,41.5284,-87.4237,75.2,53,75,6.91,broken clouds
388,Sovetskiy,RU,61.3614,63.5842,33.22,88,100,5.91,overcast clouds
389,Goderich,CA,43.7501,-81.7165,64.4,55,100,13.8,overcast clouds
390,Shubarkuduk,KZ,49.1447,56.4872,37.04,87,100,4.23,overcast clouds
391,Wagar,SD,16.1525,36.2032,83.86,46,80,7.76,broken clouds
392,Lyngseidet,NO,69.5763,20.2189,30.2,80,75,17.27,broken clouds
393,Arman,RU,59.7,150.1667,21.36,64,11,2.75,few clouds
394,Svetlyy,RU,54.675,20.1347,35.6,93,75,13.42,broken clouds
395,Concepcion Del Uruguay,AR,-32.4825,-58.2372,78.01,65,5,5.01,clear sky
396,Merauke,ID,-8.4667,140.3333,76.89,90,100,6.46,overcast clouds
397,Hebi,CN,35.8992,114.1925,58.68,40,0,7.31,clear sky
398,Bilma,NE,18.6853,12.9164,82.56,6,79,5.48,broken clouds
399,Juli,PE,-16.2167,-69.45,43.95,72,100,3.27,overcast clouds
400,Ingham,US,42.6,-84.3833,73.4,52,1,11.5,clear sky
401,Ouallam,NE,14.3188,2.0866,85.08,7,39,11.14,scattered clouds
402,Nouakchott,MR,18.0858,-15.9785,73.4,68,0,12.66,clear sky
403,Black River,JM,18.0264,-77.8487,80.01,78,20,11.5,light rain
404,Maldonado,UY,-34.6667,-54.9167,71.6,83,0,11.5,clear sky
405,Port Hardy,CA,50.6996,-127.4199,42.8,93,75,5.75,light rain
406,Korla,CN,41.7597,86.1469,57.45,33,100,5.64,overcast clouds
407,Soe,ID,-9.8607,124.284,76.17,70,45,2.42,scattered clouds
408,Naron,ES,43.5167,-8.1528,52.0,76,0,3.44,clear sky
409,Keetmanshoop,NA,-26.5833,18.1333,73.4,53,2,10.36,clear sky
410,Lincoln,US,40.8,-96.667,48.2,87,90,18.41,mist
411,Lazurne,UA,46.084,32.5295,37.99,100,100,5.99,overcast clouds
412,Bandar-E Lengeh,IR,26.5579,54.8807,66.2,88,0,4.61,clear sky
413,Sanbu,CN,33.4594,119.1453,57.63,49,0,2.62,clear sky
414,Sarab,IR,38.6066,44.9883,57.58,35,99,4.12,overcast clouds
415,Lukulu,ZM,-14.3707,23.242,63.12,74,16,4.92,few clouds
416,Labuan,MY,5.2767,115.2417,78.8,94,40,2.3,scattered clouds
417,Georgiyevka,KZ,43.0369,74.7114,42.8,81,0,8.95,clear sky
418,Senneterre,CA,48.3835,-77.2328,53.6,37,75,3.44,broken clouds
419,Richards Bay,ZA,-28.783,32.0377,67.59,88,71,7.18,broken clouds
420,Pacific Grove,US,36.6177,-121.9166,59.0,58,1,10.36,clear sky
421,Tornio,FI,65.8481,24.1466,21.2,100,0,2.3,clear sky
422,Hopelchen,MX,19.7667,-89.85,82.4,74,40,11.5,scattered clouds
423,Okha,RU,53.5739,142.9478,30.15,87,100,17.76,overcast clouds
424,Miandrivazo,MG,-19.5167,45.4667,74.68,82,0,2.42,clear sky
425,Moratuwa,LK,6.773,79.8816,75.2,94,1,2.3,clear sky
426,Ambovombe,MG,-25.1667,46.0833,70.05,85,0,10.29,clear sky
427,Ugoofaaru,MV,5.6667,73.0,82.38,72,27,8.37,scattered clouds
428,Yaan,NG,7.3833,8.5667,84.18,60,81,12.1,broken clouds
429,Ulverstone,AU,-41.15,146.1667,64.99,86,100,5.01,overcast clouds
430,Alanya,TR,36.5438,31.9998,57.2,88,40,4.61,scattered clouds
431,Sucre,BO,-19.0333,-65.2627,59.76,66,33,4.7,scattered clouds
432,Anadyr,RU,64.75,177.4833,-9.0,77,0,6.71,clear sky
433,Senno,RU,59.5336,33.9167,32.0,91,100,7.52,snow
434,Kemijarvi,FI,66.7131,27.4306,20.5,96,42,3.0,scattered clouds
435,Chapleau,CA,47.8405,-83.4034,48.2,100,90,6.91,mist
436,Mae Hong Son,TH,19.3003,97.9685,73.4,88,75,2.3,broken clouds
437,Lola,GN,7.8,-8.5333,72.12,96,100,3.67,light rain
438,Braine-Le-Comte,BE,50.6082,4.1434,32.0,84,9,1.01,clear sky
439,Vila Do Maio,CV,15.1333,-23.2167,73.4,49,0,19.57,clear sky
440,Poitiers,FR,46.5833,0.3333,32.0,74,0,2.59,clear sky
441,Tay Ninh,VN,11.3,106.1,85.14,59,19,6.17,few clouds
442,Sinnamary,GF,5.3833,-52.95,74.59,91,99,3.02,overcast clouds
443,Moose Factory,CA,51.2585,-80.6094,37.4,75,1,2.3,clear sky
444,Thinadhoo,MV,0.5333,72.9333,82.26,70,61,9.15,broken clouds
445,Oranjemund,NA,-28.55,16.4333,58.3,93,1,3.69,clear sky
446,Cafarnaum,BR,-11.6936,-41.4683,73.38,64,46,13.35,scattered clouds
447,Touros,BR,-5.1989,-35.4608,78.8,89,20,5.75,few clouds
448,Hokitika,NZ,-42.7167,170.9667,60.6,68,1,5.99,clear sky
449,Beringovskiy,RU,63.05,179.3167,4.35,83,14,8.3,few clouds
450,La Ronge,CA,55.1001,-105.2842,51.8,37,99,14.97,overcast clouds
451,Mbuguni,TZ,-3.5667,36.95,66.42,93,69,3.27,broken clouds
452,Mtambile,TZ,-5.3833,39.7,78.89,81,99,10.25,light rain
453,Dingle,PH,10.9995,122.6711,83.17,66,100,8.43,overcast clouds
454,Bagdarin,RU,54.4333,113.6,40.15,41,97,1.3,overcast clouds
455,Santa Marta,CO,11.2408,-74.199,81.0,80,61,10.09,broken clouds
456,Dudinka,RU,69.4058,86.1778,1.92,85,71,8.25,broken clouds
457,Sayyan,YE,15.1718,44.3244,53.42,15,6,4.94,clear sky
458,Kodinar,IN,20.7903,70.7031,75.78,76,0,14.58,clear sky
459,Pokosnoye,RU,55.5258,101.0536,34.29,90,100,15.77,overcast clouds
460,Muros,ES,42.7762,-9.0603,54.0,84,100,4.79,overcast clouds
461,Brooks,CA,50.5834,-111.8851,64.4,17,100,18.41,overcast clouds
462,Gonbad-E Qabus,IR,37.25,55.1672,51.8,93,9,3.94,clear sky
463,Ozernovskiy,RU,51.5,156.5167,33.06,71,100,35.77,overcast clouds
