City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Huarmey,-3.8004,102.2655,297.48,89,81,4.72,ID,2021-04-02 21:21:13
1,Huarmey,-42.7826,147.0587,290.37,59,0,4.63,AU,2021-04-02 21:21:14
2,Huarmey,22.2855,114.1577,297.04,83,0,1.79,HK,2021-04-02 21:21:14
3,Huarmey,-24.8667,113.6333,298.15,94,22,4.63,AU,2021-04-02 21:21:14
4,Huarmey,65.5833,-171.0,259.86,86,100,5.68,RU,2021-04-02 21:21:14
5,Huarmey,-23.1203,-134.9692,298.18,78,99,5.13,PF,2021-04-02 21:21:15
6,Huarmey,11.2833,-15.8333,297.66,79,0,9.04,GW,2021-04-02 21:21:15
7,Huarmey,-7.1911,-48.2072,298.48,86,32,1.23,BR,2021-04-02 21:21:15
8,Huarmey,47.5001,-120.5015,290.37,34,100,0.89,US,2021-04-02 21:21:15
9,Huarmey,5.4112,100.3354,302.04,94,20,1.54,MY,2021-04-02 21:16:56
10,Huarmey,41.2547,67.9692,281.29,42,7,4.14,KZ,2021-04-02 21:21:16
11,Huarmey,60.7522,-137.5108,270.15,36,98,2.57,CA,2021-04-02 21:21:16
12,Huarmey,42.6001,-73.9662,275.93,30,100,0.45,US,2021-04-02 21:19:44
13,Huarmey,65.6145,-37.6368,272.15,86,75,4.12,GL,2021-04-02 21:21:17
14,Huarmey,-53.15,-70.9167,282.15,76,100,2.06,CL,2021-04-02 21:16:54
15,Huarmey,41.3712,-73.414,273.71,46,100,1.34,US,2021-04-02 21:21:17
16,Huarmey,-33.9258,18.4232,290.93,67,0,3.09,ZA,2021-04-02 21:16:57
17,Huarmey,14.9167,120.55,296.15,78,40,1.03,PH,2021-04-02 21:21:18
18,Huarmey,73.5069,80.5464,245.86,84,96,2.15,RU,2021-04-02 21:21:05
19,Huarmey,-34.4187,19.2345,288.71,78,49,0.89,ZA,2021-04-02 21:21:19
20,Huarmey,-37.6167,-73.65,287.34,83,3,6.93,CL,2021-04-02 21:21:20
21,Huarmey,18.4167,-64.6167,300.15,69,75,5.66,VG,2021-04-02 21:21:20
22,Huarmey,57.79,-152.4072,276.15,30,40,1.54,US,2021-04-02 21:21:20
23,Huarmey,-16.4833,-151.75,300.62,70,0,0.97,PF,2021-04-02 21:21:21
24,Huarmey,-23.1333,150.7333,295.15,64,75,3.6,AU,2021-04-02 21:21:21
25,Huarmey,54.211,36.6229,273.15,100,83,1.0,RU,2021-04-02 21:21:21
26,Huarmey,33.194,-82.5271,286.15,21,1,4.12,US,2021-04-02 21:21:22
27,Huarmey,71.6872,128.8694,245.34,100,100,3.17,RU,2021-04-02 21:21:22
28,Huarmey,-33.8667,121.9,291.15,94,90,4.12,AU,2021-04-02 21:21:22
29,Huarmey,-33.65,115.3333,290.37,83,100,0.89,AU,2021-04-02 21:21:23
30,Huarmey,58.9303,46.7586,272.39,99,100,1.42,RU,2021-04-02 21:21:23
31,Huarmey,-9.8,-139.0333,300.1,80,23,6.02,PF,2021-04-02 21:21:15
32,Huarmey,42.097,-79.2353,275.37,34,1,7.2,US,2021-04-02 21:20:31
33,Huarmey,66.0449,-17.3389,279.15,52,0,11.32,IS,2021-04-02 21:21:24
34,Huarmey,66.1451,-65.7125,248.15,58,1,1.03,CA,2021-04-02 21:21:24
35,Huarmey,19.7297,-155.09,300.15,54,1,4.12,US,2021-04-02 21:21:24
36,Huarmey,-15.1961,12.1522,299.19,72,69,3.14,AO,2021-04-02 21:21:25
37,Huarmey,-22.9661,-42.0278,299.15,83,20,5.14,BR,2021-04-02 21:21:13
38,Huarmey,-42.8794,147.3294,290.37,59,0,4.63,AU,2021-04-02 21:21:25
39,Huarmey,50.6789,156.125,271.81,80,31,7.46,RU,2021-04-02 21:21:26
40,Huarmey,5.8933,95.3214,301.61,71,100,6.51,ID,2021-04-02 21:21:26
41,Huarmey,68.0531,39.5131,265.3,98,86,3.03,RU,2021-04-02 21:21:26
42,Huarmey,37.1041,-113.5841,302.04,11,1,1.54,US,2021-04-02 21:21:27
43,Huarmey,18.3851,42.4509,292.15,67,0,0.91,SA,2021-04-02 21:21:27
44,Huarmey,-34.5322,20.0403,283.15,93,32,2.06,ZA,2021-04-02 21:21:27
45,Huarmey,-23.943,31.1411,294.15,73,0,1.03,ZA,2021-04-02 21:21:28
46,Huarmey,-21.2,-175.2,300.15,89,75,1.54,TO,2021-04-02 21:20:44
47,Huarmey,61.8099,36.5345,268.79,97,100,0.21,RU,2021-04-02 21:21:28
48,Huarmey,13.2167,-59.5167,300.15,57,20,7.2,BB,2021-04-02 21:21:29
49,Huarmey,0.5333,72.9333,301.55,77,8,8.34,MV,2021-04-02 21:21:14
50,Huarmey,17.9583,-102.2,302.89,54,8,5.3,MX,2021-04-02 21:21:29
51,Huarmey,30.9667,61.8833,290.15,39,0,3.09,AF,2021-04-02 21:21:29
52,Huarmey,-28.783,32.0377,295.75,89,89,9.24,ZA,2021-04-02 21:21:30
53,Huarmey,-46.1927,168.8643,281.48,85,80,1.79,NZ,2021-04-02 21:21:30
54,Huarmey,68.6073,31.7962,271.15,86,40,0.37,RU,2021-04-02 21:21:30
55,Huarmey,22.0752,-159.319,299.15,65,40,5.14,US,2021-04-02 21:21:31
56,Huarmey,20.8947,-156.47,300.15,57,20,8.23,US,2021-04-02 21:18:47
57,Huarmey,43.6002,46.7789,282.89,66,52,6.09,RU,2021-04-02 21:21:31
58,Huarmey,30.1897,-82.6393,289.15,31,1,4.12,US,2021-04-02 21:21:31
59,Huarmey,52.4,7.9833,278.15,88,52,1.34,DE,2021-04-02 21:21:32
60,Huarmey,28.017,-97.5169,294.26,52,75,9.26,US,2021-04-02 21:21:32
61,Huarmey,55.7435,-97.8558,282.15,31,20,7.72,CA,2021-04-02 21:19:59
62,Huarmey,39.1834,-84.5333,282.59,27,1,2.06,US,2021-04-02 21:21:32
63,Huarmey,-54.8,-68.3,284.15,62,75,7.2,AR,2021-04-02 21:20:28
64,Huarmey,39.2446,55.5154,293.04,39,99,2.02,TM,2021-04-02 21:21:33
65,Huarmey,28.131,82.2973,290.93,49,0,2.68,NP,2021-04-02 21:21:33
66,Huarmey,20.5022,-10.0711,303.85,6,90,3.79,MR,2021-04-02 21:21:33
67,Huarmey,3.0707,172.7902,300.72,81,35,7.5,KI,2021-04-02 21:21:34
68,Huarmey,-35.1667,173.1667,292.41,74,35,4.74,NZ,2021-04-02 21:21:34
69,Huarmey,63.5671,53.6835,267.78,97,46,1.5,RU,2021-04-02 21:21:34
70,Huarmey,31.6,131.3667,289.15,94,75,5.66,JP,2021-04-02 21:21:35
71,Huarmey,18.8003,110.3967,296.89,95,28,2.8,CN,2021-04-02 21:21:35
72,Huarmey,-46.6,168.3333,281.48,85,90,1.79,NZ,2021-04-02 21:21:35
73,Huarmey,37.062,-97.0384,294.15,23,1,8.23,US,2021-04-02 21:21:35
74,Huarmey,69.4719,25.5112,272.15,100,75,1.54,NO,2021-04-02 21:21:36
75,Huarmey,10.9995,122.6711,296.89,91,91,3.16,PH,2021-04-02 21:17:18
76,Huarmey,62.456,-114.3525,259.82,78,90,3.09,CA,2021-04-02 21:21:25
77,Huarmey,23.2281,110.8261,297.37,74,2,0.66,CN,2021-04-02 21:21:36
78,Huarmey,60.9167,-46.05,276.15,81,75,2.0,GL,2021-04-02 21:21:37
79,Huarmey,59.7,150.1667,258.51,75,36,2.82,RU,2021-04-02 21:21:37
80,Huarmey,-8.19,114.9675,299.15,94,20,1.54,ID,2021-04-02 21:21:37
81,Huarmey,-28.24,-48.6703,296.15,78,75,4.12,BR,2021-04-02 21:21:38
82,Huarmey,28.8184,115.4327,289.07,93,100,2.24,CN,2021-04-02 21:21:38
83,Huarmey,41.1667,-4.0,284.26,86,99,1.82,ES,2021-04-02 21:21:38
84,Huarmey,44.7749,-117.8344,295.15,16,1,5.66,US,2021-04-02 21:21:38
85,Huarmey,3.1191,35.5973,303.61,43,51,2.75,KE,2021-04-02 21:21:39
86,Huarmey,71.9667,102.5,236.77,98,7,2.08,RU,2021-04-02 21:21:39
87,Huarmey,30.15,62.6,295.58,20,1,0.19,AF,2021-04-02 21:21:39
88,Huarmey,2.7746,32.299,294.31,79,98,1.03,UG,2021-04-02 21:21:40
89,Huarmey,70.3705,31.1107,273.07,73,98,3.29,NO,2021-04-02 21:16:40
90,Huarmey,-6.8367,-79.9342,299.15,53,0,9.77,PE,2021-04-02 21:21:27
91,Huarmey,-35.35,150.4667,289.26,88,2,5.14,AU,2021-04-02 21:21:40
92,Huarmey,-20.0064,57.6608,298.15,84,3,0.89,MU,2021-04-02 21:21:17
93,Huarmey,72.7868,-56.1549,248.84,94,100,5.46,GL,2021-04-02 21:21:06
94,Huarmey,-20.3428,57.7575,298.15,100,40,1.54,MU,2021-04-02 21:21:41
95,Huarmey,28.9611,-13.645,292.15,68,20,5.14,ES,2021-04-02 21:21:41
96,Huarmey,69.4541,-133.0374,247.15,70,75,3.09,CA,2021-04-02 21:20:44
97,Huarmey,14.905,-12.4568,307.42,6,4,3.39,SN,2021-04-02 21:21:42
98,Huarmey,-27.4524,23.4325,292.59,66,54,3.5,ZA,2021-04-02 21:21:42
99,Huarmey,-33.918,25.5701,288.15,82,20,3.6,ZA,2021-04-02 21:21:42
100,Huarmey,62.0989,126.6992,241.9,100,95,1.54,RU,2021-04-02 21:21:43
101,Huarmey,-18.2494,-43.6003,292.9,81,56,1.98,BR,2021-04-02 21:21:43
102,Huarmey,-33.5906,26.891,289.74,82,30,5.61,ZA,2021-04-02 21:21:43
103,Huarmey,-0.8833,131.25,300.09,78,100,1.38,ID,2021-04-02 21:21:43
104,Huarmey,48.7555,-91.6216,282.07,45,100,5.94,CA,2021-04-02 21:21:44
105,Huarmey,35.7333,140.8333,284.15,82,20,1.54,JP,2021-04-02 21:17:16
106,Huarmey,46.7208,-92.1041,286.15,26,1,8.75,US,2021-04-02 21:21:44
107,Huarmey,-24.7911,-50.0119,290.57,74,6,2.28,BR,2021-04-02 21:21:08
108,Huarmey,25.5198,90.2201,294.64,44,0,2.3,IN,2021-04-02 21:21:45
109,Huarmey,-22.0016,148.0466,292.34,75,7,8.2,AU,2021-04-02 21:21:45
110,Huarmey,4.9333,-52.3333,298.15,88,0,3.6,GF,2021-04-02 21:21:45
111,Huarmey,68.0546,166.4372,253.37,85,100,2.99,RU,2021-04-02 21:21:46
112,Huarmey,43.2128,-75.4557,275.37,32,1,7.72,US,2021-04-02 21:18:03
113,Huarmey,65.282,-126.8329,258.15,66,75,1.03,CA,2021-04-02 21:21:14
114,Huarmey,78.2186,15.6401,267.15,73,75,5.66,SJ,2021-04-02 21:21:46
115,Huarmey,67.45,153.6833,245.47,99,91,1.3,RU,2021-04-02 21:21:46
116,Huarmey,43.7129,39.6049,281.15,87,90,2.0,RU,2021-04-02 21:21:47
117,Huarmey,-45.5752,-72.0662,290.15,51,75,3.09,CL,2021-04-02 21:21:47
118,Huarmey,66.6871,34.3429,269.47,96,84,1.47,RU,2021-04-02 21:21:47
119,Huarmey,-38.0023,-57.5575,293.71,83,40,4.63,AR,2021-04-02 21:19:12
120,Huarmey,63.7506,-68.5145,253.15,65,1,1.54,CA,2021-04-02 21:21:48
121,Huarmey,36.3868,4.3989,287.97,85,46,1.6,DZ,2021-04-02 21:21:48
122,Huarmey,51.6667,135.7,272.39,94,66,3.1,RU,2021-04-02 21:21:48
123,Huarmey,62.5903,40.6066,270.38,97,100,0.5,RU,2021-04-02 21:21:49
124,Huarmey,-33.6971,-53.4616,292.69,69,10,3.52,UY,2021-04-02 21:21:09
125,Huarmey,35.3029,37.1841,281.47,85,7,8.0,SY,2021-04-02 21:18:13
126,Huarmey,71.2906,-156.7887,246.15,69,1,2.57,US,2021-04-02 21:20:06
127,Huarmey,14.9215,-23.5087,298.15,44,0,8.75,CV,2021-04-02 21:21:49
128,Huarmey,24.2667,87.25,297.5,10,0,2.15,IN,2021-04-02 21:21:50
129,Huarmey,59.7035,30.7861,274.82,93,0,1.46,RU,2021-04-02 21:21:50
130,Huarmey,41.1501,-82.5499,277.59,34,1,0.45,US,2021-04-02 21:21:50
131,Huarmey,9.285,105.7244,300.76,78,66,2.86,VN,2021-04-02 21:21:50
132,Huarmey,17.4897,104.1006,299.06,69,12,1.64,TH,2021-04-02 21:21:51
133,Huarmey,-8.9266,125.4092,289.12,97,100,1.38,TL,2021-04-02 21:21:51
134,Huarmey,-43.3002,-65.1023,295.06,52,80,9.44,AR,2021-04-02 21:21:51
135,Huarmey,4.375,-7.7169,299.58,88,29,3.95,LR,2021-04-02 21:21:52
136,Huarmey,-0.6,73.0833,301.84,75,85,8.8,MV,2021-04-02 21:21:52
137,Huarmey,27.0377,14.4283,293.59,21,0,3.92,LY,2021-04-02 21:21:52
138,Huarmey,-7.3,27.4167,294.36,89,16,1.52,CD,2021-04-02 21:21:53
139,Huarmey,27.6881,111.4294,284.67,92,100,1.87,CN,2021-04-02 21:21:53
140,Huarmey,31.4859,106.1128,284.16,87,100,1.59,CN,2021-04-02 21:21:53
141,Huarmey,39.8161,109.9776,274.18,49,98,5.95,CN,2021-04-02 21:21:54
142,Huarmey,57.0531,-135.33,276.15,81,90,0.66,US,2021-04-02 21:21:45
143,Huarmey,-14.48,-70.6411,282.2,70,100,4.32,PE,2021-04-02 21:21:54
144,Huarmey,48.6254,44.0449,277.15,81,0,3.0,RU,2021-04-02 21:21:54
145,Huarmey,50.6501,-104.8678,287.59,21,20,3.6,CA,2021-04-02 21:21:55
146,Huarmey,-21.0096,55.2707,298.15,83,75,6.69,RE,2021-04-02 21:21:55
147,Huarmey,-46.1333,167.6833,281.48,85,100,1.79,NZ,2021-04-02 21:21:55
148,Huarmey,-15.8631,-38.8828,302.15,79,75,2.06,BR,2021-04-02 21:21:56
149,Huarmey,21.3156,-158.0072,300.15,50,75,4.12,US,2021-04-02 21:21:56
150,Huarmey,27.1467,57.0801,296.15,78,0,3.09,IR,2021-04-02 21:21:56
151,Huarmey,64.1835,-51.7216,265.15,86,75,6.69,GL,2021-04-02 21:21:57
152,Huarmey,-21.2078,-159.775,302.15,70,31,7.2,CK,2021-04-02 21:21:57
153,Huarmey,60.5544,-151.2583,270.15,54,1,1.43,US,2021-04-02 21:19:21
154,Huarmey,32.6667,-17.1,290.15,72,40,3.09,PT,2021-04-02 21:21:57
155,Huarmey,53.6942,88.0603,267.64,93,100,1.57,RU,2021-04-02 21:21:58
156,Huarmey,49.1447,56.4872,275.67,81,100,8.93,KZ,2021-04-02 21:21:58
157,Huarmey,40.5982,-124.1573,288.71,82,1,5.66,US,2021-04-02 21:21:45
158,Huarmey,60.05,69.9,273.32,95,100,3.63,RU,2021-04-02 21:21:58
159,Huarmey,62.1077,10.6307,271.15,80,75,8.75,NO,2021-04-02 21:21:59
160,Huarmey,-2.5744,150.7967,301.59,77,99,3.89,PG,2021-04-02 21:21:59
161,Huarmey,-22.6667,167.4833,296.87,86,100,14.49,NC,2021-04-02 21:21:59
162,Huarmey,5.8808,-10.0467,300.15,94,20,2.85,LR,2021-04-02 21:19:23
163,Huarmey,-9.6567,120.2641,298.55,88,100,4.25,ID,2021-04-02 21:22:00
164,Huarmey,35.1333,140.3,288.15,72,20,2.06,JP,2021-04-02 21:22:00
165,Huarmey,36.6167,101.7667,272.62,90,100,1.6,CN,2021-04-02 21:22:01
166,Huarmey,15.1167,108.8,296.26,94,34,1.35,VN,2021-04-02 21:22:01
167,Huarmey,-0.3167,102.35,296.29,93,71,1.17,ID,2021-04-02 21:22:01
168,Huarmey,69.2167,-51.1,260.15,61,75,3.6,GL,2021-04-02 21:22:01
169,Huarmey,26.6845,-80.6676,294.26,65,22,2.24,US,2021-04-02 21:18:15
170,Huarmey,-41.8697,-73.8203,287.59,82,90,2.06,CL,2021-04-02 21:22:02
171,Huarmey,42.2667,27.7667,284.15,87,20,4.12,BG,2021-04-02 21:22:02
172,Huarmey,-20.4081,57.7,297.15,100,40,1.54,MU,2021-04-02 21:22:03
173,Huarmey,63.05,179.3167,259.91,86,98,6.08,RU,2021-04-02 21:22:03
174,Huarmey,-46.2817,169.8464,283.71,74,81,1.79,NZ,2021-04-02 21:22:03
175,Huarmey,45.7625,106.2708,271.28,31,3,3.82,MN,2021-04-02 21:22:04
176,Huarmey,64.3833,-173.3,261.19,90,100,7.58,RU,2021-04-02 21:22:04
177,Huarmey,-4.5,37.9,294.2,93,89,3.12,TZ,2021-04-02 21:18:28
178,Huarmey,-28.7667,114.6,294.15,88,82,5.66,AU,2021-04-02 21:22:04
179,Huarmey,71.0357,27.8492,270.7,89,96,2.75,NO,2021-04-02 21:22:05
180,Huarmey,-15.5333,167.1667,300.32,81,100,0.15,VU,2021-04-02 21:22:05
181,Huarmey,10.9333,108.1,297.8,89,96,1.14,VN,2021-04-02 21:22:06
182,Huarmey,-33.0153,27.9116,290.61,82,99,6.87,ZA,2021-04-02 21:22:06
183,Huarmey,51.4667,140.7833,273.32,93,100,6.0,RU,2021-04-02 21:22:06
184,Huarmey,-7.3817,108.2082,294.85,94,54,1.64,ID,2021-04-02 21:22:07
185,Huarmey,22.8909,-109.9124,304.26,29,75,1.03,MX,2021-04-02 21:20:02
186,Huarmey,64.5011,-165.4064,262.15,85,90,10.8,US,2021-04-02 21:22:07
187,Huarmey,32.296,-81.2354,287.15,23,1,3.6,US,2021-04-02 21:18:06
188,Huarmey,30.7663,74.1231,290.68,7,0,2.53,PK,2021-04-02 21:22:08
189,Huarmey,47.6666,-52.7314,279.15,93,75,6.69,CA,2021-04-02 21:21:07
190,Huarmey,-31.4333,152.9167,290.93,99,99,0.45,AU,2021-04-02 21:22:08
191,Huarmey,50.5994,97.5228,261.36,89,6,0.84,RU,2021-04-02 21:22:08
192,Huarmey,-19.9842,57.6142,298.15,84,3,0.89,MU,2021-04-02 21:22:09
193,Huarmey,-4.0625,144.0661,296.02,98,100,0.81,PG,2021-04-02 21:22:09
194,Huarmey,-7.95,110.2833,297.69,87,47,1.77,ID,2021-04-02 21:22:10
195,Huarmey,29.5667,-104.4167,302.15,18,1,4.63,MX,2021-04-02 21:22:10
196,Huarmey,54.4277,50.8051,272.58,92,18,5.49,RU,2021-04-02 21:22:10
197,Huarmey,51.2029,29.0823,275.81,74,62,3.13,UA,2021-04-02 21:22:11
198,Huarmey,62.2266,-6.589,279.15,87,75,8.23,FO,2021-04-02 21:22:11
199,Huarmey,64.8378,-147.7164,260.93,61,1,1.11,US,2021-04-02 21:22:11
200,Huarmey,-40.8135,-62.9967,299.1,32,98,3.25,AR,2021-04-02 21:22:12
201,Huarmey,61.1417,45.9144,268.67,96,100,0.43,RU,2021-04-02 21:22:12
202,Huarmey,50.0334,-66.8654,271.48,74,100,5.66,CA,2021-04-02 21:22:12
203,Huarmey,64.8569,-147.8028,260.37,61,75,1.19,US,2021-04-02 21:20:30
204,Huarmey,22.5667,83.4667,295.15,8,1,3.09,IN,2021-04-02 21:22:13
205,Huarmey,-32.035,-52.0986,296.15,64,20,4.12,BR,2021-04-02 21:22:13
206,Huarmey,-20.5167,57.5167,297.15,100,40,1.54,MU,2021-04-02 21:22:13
207,Huarmey,64.2539,-15.2082,279.6,58,3,3.87,IS,2021-04-02 21:22:14
208,Huarmey,50.2536,-96.0612,287.59,61,100,5.36,CA,2021-04-02 21:22:14
209,Huarmey,5.5167,5.75,300.03,80,16,2.29,NG,2021-04-02 21:22:14
210,Huarmey,51.226,-58.6502,275.54,99,100,4.76,CA,2021-04-02 21:22:14
211,Huarmey,-38.65,-72.2333,292.15,68,40,4.63,CL,2021-04-02 21:22:15
212,Huarmey,46.6166,10.7002,292.15,100,75,2.57,IT,2021-04-02 21:22:15
213,Huarmey,-21.15,149.2,294.15,83,75,7.2,AU,2021-04-02 21:22:15
214,Huarmey,-16.7833,-151.5,300.53,73,9,1.29,PF,2021-04-02 21:22:16
215,Huarmey,38.0833,138.4333,286.15,71,0,3.6,JP,2021-04-02 21:22:16
216,Huarmey,60.4667,166.1,257.78,89,79,1.9,RU,2021-04-02 21:22:16
217,Huarmey,-17.7125,-39.2481,298.63,80,46,2.71,BR,2021-04-02 21:22:17
218,Huarmey,54.9102,9.8987,279.15,81,3,5.14,DK,2021-04-02 21:22:17
219,Huarmey,59.0556,80.8572,273.2,97,100,5.9,RU,2021-04-02 21:22:17
220,Huarmey,31.8111,121.655,289.26,94,100,4.38,CN,2021-04-02 21:22:18
221,Huarmey,25.0213,37.2685,293.01,49,0,5.99,SA,2021-04-02 21:22:03
222,Huarmey,41.1702,75.8106,264.79,50,1,1.26,KG,2021-04-02 21:21:21
223,Huarmey,-36.777,-59.8585,292.6,74,17,2.6,AR,2021-04-02 21:22:18
224,Huarmey,37.8333,12.6667,285.15,71,0,2.57,IT,2021-04-02 21:17:27
225,Huarmey,-22.92,-42.5103,299.15,83,20,5.14,BR,2021-04-02 21:22:19
226,Huarmey,-37.5662,143.8496,288.14,60,0,2.37,AU,2021-04-02 21:22:19
227,Huarmey,8.0333,-2.8,304.11,26,84,1.65,CI,2021-04-02 21:22:19
228,Huarmey,-15.4311,-74.6158,299.07,63,9,4.42,PE,2021-04-02 21:22:20
229,Huarmey,77.484,-69.3632,246.03,76,100,4.42,GL,2021-04-02 21:22:20
230,Huarmey,5.0314,25.1361,298.24,56,91,1.45,CF,2021-04-02 21:22:20
231,Huarmey,51.0333,-4.2167,281.48,75,2,4.02,GB,2021-04-02 21:22:21
232,Huarmey,0.267,36.5389,289.94,81,100,1.11,KE,2021-04-02 21:22:21
233,Huarmey,64.8989,45.7622,271.06,98,100,0.78,RU,2021-04-02 21:22:21
234,Huarmey,63.8424,-22.4338,278.15,81,90,7.2,IS,2021-04-02 21:22:22
235,Huarmey,42.9019,133.9064,277.69,61,100,3.15,RU,2021-04-02 21:22:22
236,Huarmey,68.2191,-135.0107,252.15,59,100,1.54,CA,2021-04-02 21:22:22
237,Huarmey,-41.45,147.1667,285.15,100,8,3.6,AU,2021-04-02 21:22:22
238,Huarmey,19.1059,37.3321,297.0,64,30,5.9,SD,2021-04-02 21:22:23
239,Huarmey,65.5333,72.5167,270.93,97,100,3.88,RU,2021-04-02 21:22:23
240,Huarmey,55.8393,13.3039,277.59,77,2,1.34,SE,2021-04-02 21:22:24
241,Huarmey,-38.5473,-58.7368,293.15,64,99,3.23,AR,2021-04-02 21:22:24
242,Huarmey,-2.4667,-78.1667,299.15,65,20,4.63,EC,2021-04-02 21:22:24
243,Huarmey,26.1842,127.7558,295.15,100,75,1.54,JP,2021-04-02 21:22:25
244,Huarmey,-0.8667,134.0833,298.0,79,100,1.25,ID,2021-04-02 21:22:25
245,Huarmey,62.55,155.55,252.26,99,93,2.37,RU,2021-04-02 21:22:25
246,Huarmey,68.75,161.3,252.41,80,100,2.75,RU,2021-04-02 21:22:26
247,Huarmey,-9.4333,159.95,300.54,72,98,1.07,SB,2021-04-02 21:22:26
248,Huarmey,-21.3393,55.4781,298.15,88,75,6.69,RE,2021-04-02 21:22:26
249,Huarmey,-34.0033,24.7314,285.93,94,0,0.45,ZA,2021-04-02 21:22:26
250,Huarmey,-6.1349,12.3689,300.81,81,95,2.65,AO,2021-04-02 21:22:27
251,Huarmey,16.5833,82.0167,298.04,97,84,1.6,IN,2021-04-02 21:22:27
252,Huarmey,-0.9131,122.8766,298.65,75,100,0.76,ID,2021-04-02 21:22:27
253,Huarmey,56.9413,47.2499,275.64,99,100,5.02,RU,2021-04-02 21:22:28
254,Huarmey,5.4802,-53.2011,297.21,92,100,4.48,GF,2021-04-02 21:22:28
255,Huarmey,27.3747,87.2039,288.92,23,0,2.61,NP,2021-04-02 21:22:28
256,Huarmey,-41.0667,145.9167,287.19,89,1,2.42,AU,2021-04-02 21:22:29
257,Huarmey,-26.6481,15.1594,294.26,48,0,6.31,NA,2021-04-02 21:21:56
258,Huarmey,-13.4408,-49.1486,299.08,76,98,0.9,BR,2021-04-02 21:22:29
259,Huarmey,42.8,93.45,281.76,16,0,3.07,CN,2021-04-02 21:22:29
260,Huarmey,35.9911,-106.0806,292.15,15,75,0.88,US,2021-04-02 21:22:30
261,Huarmey,60.3725,93.0408,268.53,92,100,4.51,RU,2021-04-02 21:22:30
262,Huarmey,67.6713,53.087,265.07,95,99,2.81,RU,2021-04-02 21:22:30
263,Huarmey,4.9247,6.2642,299.79,80,53,2.59,NG,2021-04-02 21:18:04
264,Huarmey,-21.05,31.6667,292.76,61,0,1.72,ZW,2021-04-02 21:22:31
265,Huarmey,22.7886,100.9748,289.38,36,8,0.6,CN,2021-04-02 21:22:31
266,Huarmey,20.931,-17.0347,293.15,77,0,6.69,MR,2021-04-02 21:22:32
267,Huarmey,-10.1667,123.5833,298.59,92,100,7.45,ID,2021-04-02 21:22:32
268,Huarmey,58.0006,102.6619,272.56,92,100,5.45,RU,2021-04-02 21:22:32
269,Huarmey,38.4362,57.4316,292.05,36,33,1.68,TM,2021-04-02 21:22:32
270,Huarmey,-33.963,22.4617,286.15,88,0,0.51,ZA,2021-04-02 21:22:33
271,Huarmey,10.3997,-75.5144,303.15,70,40,8.23,CO,2021-04-02 21:22:33
272,Huarmey,-14.3779,34.3332,285.73,91,64,0.67,MW,2021-04-02 21:22:33
273,Huarmey,71.9167,114.0833,234.03,100,60,1.24,RU,2021-04-02 21:22:34
274,Huarmey,0.5738,12.8642,294.33,98,100,0.08,GA,2021-04-02 21:22:34
275,Huarmey,-20.5667,164.2833,298.02,90,100,3.01,NC,2021-04-02 21:22:34
276,Huarmey,54.4815,53.471,272.49,91,6,4.07,RU,2021-04-02 21:22:35
277,Huarmey,-34.7333,135.8667,294.2,40,0,3.59,AU,2021-04-02 21:22:35
278,Huarmey,20.4487,121.9702,299.63,75,70,4.78,PH,2021-04-02 21:22:36
279,Huarmey,-3.3333,128.9167,298.86,82,100,2.3,ID,2021-04-02 21:22:17
280,Huarmey,35.8614,14.3822,288.71,94,20,2.57,MT,2021-04-02 21:22:36
